"i","x","y"
4700,0.203125,-0.34375
4701,0.20703125,-0.34375
4702,0.203125,-0.33984375
4703,0.20703125,-0.33984375
4708,0.203125,-0.3359375
4709,0.20703125,-0.3359375
4710,0.203125,-0.33203125
4711,0.20703125,-0.33203125
4732,0.203125,-0.328125
4733,0.20703125,-0.328125
4734,0.203125,-0.32421875
4735,0.20703125,-0.32421875
4740,0.203125,-0.3203125
4741,0.20703125,-0.3203125
4742,0.203125,-0.31640625
4743,0.20703125,-0.31640625
4819,0.203125,-0.3125
4820,0.20703125,-0.3125
4810,0.19921875,-0.30859375
4821,0.203125,-0.30859375
4816,0.19921875,-0.3046875
4827,0.203125,-0.3046875
4818,0.19921875,-0.30078125
4829,0.203125,-0.30078125
4840,0.19921875,-0.296875
4851,0.203125,-0.296875
4842,0.19921875,-0.29296875
4853,0.203125,-0.29296875
4848,0.19921875,-0.2890625
4859,0.203125,-0.2890625
4849,0.1953125,-0.28515625
4850,0.19921875,-0.28515625
4878,0.1953125,-0.28125
4879,0.19921875,-0.28125
4880,0.1953125,-0.27734375
4881,0.19921875,-0.27734375
4886,0.1953125,-0.2734375
4887,0.19921875,-0.2734375
4885,0.19140625,-0.26953125
4888,0.1953125,-0.26953125
4903,0.19140625,-0.265625
4906,0.1953125,-0.265625
4905,0.19140625,-0.26171875
4908,0.1953125,-0.26171875
4911,0.19140625,-0.2578125
4914,0.1953125,-0.2578125
4912,0.1875,-0.25390625
4913,0.19140625,-0.25390625
5066,0.1875,-0.25
5067,0.19140625,-0.25
4979,0.18359375,-0.2421875
5068,0.1875,-0.24609375
5074,0.1875,-0.2421875
4981,0.18359375,-0.23828125
5076,0.1875,-0.23828125
4994,0.18359375,-0.234375
5087,0.1875,-0.234375
4995,0.1796875,-0.23046875
4996,0.18359375,-0.23046875
5001,0.1796875,-0.2265625
5002,0.18359375,-0.2265625
5020,0.17578125,-0.21875
5003,0.1796875,-0.22265625
5023,0.1796875,-0.21875
5004,0.18359375,-0.22265625
5022,0.17578125,-0.21484375
5025,0.1796875,-0.21484375
5027,0.171875,-0.2109375
5028,0.17578125,-0.2109375
5029,0.171875,-0.20703125
5030,0.17578125,-0.20703125
5051,0.171875,-0.203125
5052,0.17578125,-0.203125
5042,0.16796875,-0.19921875
5053,0.171875,-0.19921875
5048,0.16796875,-0.1953125
5059,0.171875,-0.1953125
5049,0.1640625,-0.19140625
5050,0.16796875,-0.19140625
5155,0.1640625,-0.1875
5156,0.16796875,-0.1875
5069,0.19140625,-0.24609375
5148,0.15234375,-0.1640625
5181,0.15625,-0.16796875
5187,0.15625,-0.1640625
5150,0.15234375,-0.16015625
5189,0.15625,-0.16015625
5215,0.1484375,-0.15625
5216,0.15234375,-0.15625
5160,0.16015625,-0.1796875
5157,0.1640625,-0.18359375
5163,0.1640625,-0.1796875
5158,0.16796875,-0.18359375
5162,0.16015625,-0.17578125
5165,0.1640625,-0.17578125
5179,0.15625,-0.171875
5180,0.16015625,-0.171875
5182,0.16015625,-0.16796875
5220,0.14453125,-0.1484375
5217,0.1484375,-0.15234375
5223,0.1484375,-0.1484375
5218,0.15234375,-0.15234375
5222,0.14453125,-0.14453125
5225,0.1484375,-0.14453125
5244,0.14453125,-0.140625
5247,0.1484375,-0.140625
5242,0.13671875,-0.12890625
5251,0.140625,-0.1328125
5253,0.140625,-0.12890625
5376,0.13671875,-0.125
5387,0.140625,-0.125
5245,0.140625,-0.13671875
5246,0.14453125,-0.13671875
5252,0.14453125,-0.1328125
5377,0.1328125,-0.12109375
5378,0.13671875,-0.12109375
5383,0.1328125,-0.1171875
5384,0.13671875,-0.1171875
5382,0.12890625,-0.11328125
5385,0.1328125,-0.11328125
5404,0.12890625,-0.109375
5407,0.1328125,-0.109375
5406,0.12890625,-0.10546875
5409,0.1328125,-0.10546875
5411,0.125,-0.1015625
5412,0.12890625,-0.1015625
5413,0.125,-0.09765625
5414,0.12890625,-0.09765625
5473,0.12890625,-0.09375
5476,0.1328125,-0.09375
5539,0.17578125,-0.09375
5470,0.1796875,-0.09765625
5542,0.1796875,-0.09375
5471,0.18359375,-0.09765625
5543,0.18359375,-0.09375
5574,0.1875,-0.09765625
5645,0.1875,-0.09375
5478,0.1328125,-0.08984375
5477,0.13671875,-0.09375
5479,0.13671875,-0.08984375
5488,0.140625,-0.09375
5490,0.140625,-0.08984375
5489,0.14453125,-0.09375
5491,0.14453125,-0.08984375
5492,0.1484375,-0.09375
5494,0.1484375,-0.08984375
5493,0.15234375,-0.09375
5495,0.15234375,-0.08984375
5522,0.15625,-0.09375
5524,0.15625,-0.08984375
5523,0.16015625,-0.09375
5525,0.16015625,-0.08984375
5526,0.1640625,-0.09375
5528,0.1640625,-0.08984375
5527,0.16796875,-0.09375
5529,0.16796875,-0.08984375
5538,0.171875,-0.09375
5540,0.171875,-0.08984375
5541,0.17578125,-0.08984375
5575,0.19140625,-0.09765625
5646,0.19140625,-0.09375
5578,0.1953125,-0.09765625
5649,0.1953125,-0.09375
5579,0.19921875,-0.09765625
5650,0.19921875,-0.09375
5590,0.203125,-0.09765625
5658,0.203125,-0.09375
5589,0.20703125,-0.1015625
5591,0.20703125,-0.09765625
5592,0.2109375,-0.1015625
5594,0.2109375,-0.09765625
5593,0.21484375,-0.1015625
5595,0.21484375,-0.09765625
5621,0.21875,-0.1015625
5623,0.21875,-0.09765625
5622,0.22265625,-0.1015625
5624,0.22265625,-0.09765625
5625,0.2265625,-0.1015625
5627,0.2265625,-0.09765625
5626,0.23046875,-0.1015625
5628,0.23046875,-0.09765625
5637,0.234375,-0.1015625
5639,0.234375,-0.09765625
5642,0.24609375,-0.1015625
5744,0.25,-0.10546875
5750,0.25,-0.1015625
5638,0.23828125,-0.1015625
5640,0.23828125,-0.09765625
5641,0.2421875,-0.1015625
5643,0.2421875,-0.09765625
5644,0.24609375,-0.09765625
5745,0.25390625,-0.10546875
5751,0.25390625,-0.1015625
5748,0.2578125,-0.10546875
5754,0.2578125,-0.1015625
5749,0.26171875,-0.10546875
5755,0.26171875,-0.1015625
5760,0.265625,-0.10546875
5766,0.265625,-0.1015625
5761,0.26953125,-0.10546875
5767,0.26953125,-0.1015625
5764,0.2734375,-0.10546875
5770,0.2734375,-0.1015625
5765,0.27734375,-0.10546875
5771,0.27734375,-0.1015625
5796,0.28125,-0.10546875
5802,0.28125,-0.1015625
5797,0.28515625,-0.10546875
5803,0.28515625,-0.1015625
5800,0.2890625,-0.10546875
5806,0.2890625,-0.1015625
5801,0.29296875,-0.10546875
5807,0.29296875,-0.1015625
5812,0.296875,-0.10546875
5818,0.296875,-0.1015625
5813,0.30078125,-0.10546875
5819,0.30078125,-0.1015625
5816,0.3046875,-0.10546875
5822,0.3046875,-0.1015625
5817,0.30859375,-0.10546875
5823,0.30859375,-0.1015625
5904,0.3125,-0.10546875
5910,0.3125,-0.1015625
5905,0.31640625,-0.10546875
5911,0.31640625,-0.1015625
5908,0.3203125,-0.10546875
5914,0.3203125,-0.1015625
5915,0.32421875,-0.1015625
5917,0.32421875,-0.09765625
5926,0.328125,-0.1015625
5928,0.328125,-0.09765625
5927,0.33203125,-0.1015625
5929,0.33203125,-0.09765625
5930,0.3359375,-0.1015625
5932,0.3359375,-0.09765625
5931,0.33984375,-0.1015625
5933,0.33984375,-0.09765625
5952,0.34375,-0.1015625
5954,0.34375,-0.09765625
5953,0.34765625,-0.1015625
5955,0.34765625,-0.09765625
5956,0.3515625,-0.1015625
5958,0.3515625,-0.09765625
5957,0.35546875,-0.1015625
5959,0.35546875,-0.09765625
5970,0.359375,-0.09765625
6018,0.359375,-0.09375
5971,0.36328125,-0.09765625
6019,0.36328125,-0.09375
5974,0.3671875,-0.09765625
6022,0.3671875,-0.09375
5975,0.37109375,-0.09765625
6023,0.37109375,-0.09375
6061,0.375,-0.09765625
6104,0.375,-0.09375
6105,0.37890625,-0.09375
6107,0.37890625,-0.08984375
6108,0.3828125,-0.09375
6110,0.3828125,-0.08984375
6109,0.38671875,-0.09375
6111,0.38671875,-0.08984375
6120,0.390625,-0.09375
6122,0.390625,-0.08984375
6123,0.39453125,-0.08984375
6129,0.39453125,-0.0859375
6126,0.3984375,-0.08984375
6132,0.3984375,-0.0859375
6127,0.40234375,-0.08984375
6133,0.40234375,-0.0859375
6159,0.40625,-0.08984375
6165,0.40625,-0.0859375
6166,0.41015625,-0.0859375
6168,0.41015625,-0.08203125
6169,0.4140625,-0.0859375
6171,0.4140625,-0.08203125
6170,0.41796875,-0.0859375
6172,0.41796875,-0.08203125
6183,0.421875,-0.08203125
6205,0.421875,-0.078125
6184,0.42578125,-0.08203125
6206,0.42578125,-0.078125
6209,0.4296875,-0.078125
6211,0.4296875,-0.07421875
6210,0.43359375,-0.078125
6212,0.43359375,-0.07421875
6255,0.4375,-0.07421875
6261,0.4375,-0.0703125
6256,0.44140625,-0.07421875
6262,0.44140625,-0.0703125
6265,0.4453125,-0.0703125
6267,0.4453125,-0.06640625
6266,0.44921875,-0.0703125
6268,0.44921875,-0.06640625
6279,0.453125,-0.06640625
6362,0.453125,-0.0625
6280,0.45703125,-0.06640625
6363,0.45703125,-0.0625
6366,0.4609375,-0.0625
6368,0.4609375,-0.05859375
6369,0.46484375,-0.05859375
6375,0.46484375,-0.0546875
6405,0.46875,-0.05859375
6411,0.46875,-0.0546875
6412,0.47265625,-0.0546875
6414,0.47265625,-0.05078125
6417,0.4765625,-0.05078125
6443,0.4765625,-0.046875
6444,0.48046875,-0.046875
6446,0.48046875,-0.04296875
6457,0.484375,-0.04296875
6465,0.484375,-0.0390625
6466,0.48828125,-0.0390625
6467,0.484375,-0.03515625
6468,0.48828125,-0.03515625
6509,0.48828125,-0.03125
6512,0.4921875,-0.03125
6515,0.4921875,-0.02734375
6516,0.49609375,-0.02734375
6522,0.4921875,-0.0234375
6523,0.49609375,-0.0234375
6526,0.49609375,-0.01953125
6527,0.5,-0.01953125
6549,0.49609375,-0.015625
6550,0.5,-0.015625
6552,0.49609375,-0.01171875
6553,0.5,-0.01171875
6559,0.49609375,-0.0078125
6560,0.5,-0.0078125
6562,0.49609375,-0.00390625
6563,0.5,-0.00390625
10750,0.5,0
6761,-0.26171875,0.0625
6602,-0.2578125,0.05859375
6764,-0.2578125,0.0625
6603,-0.25390625,0.05859375
7435,-0.25,0.0546875
7437,-0.25,0.05859375
6765,-0.25390625,0.0625
6657,-0.31640625,0.1015625
6799,-0.3125,0.09765625
6805,-0.3125,0.1015625
6677,-0.32421875,0.109375
6658,-0.3203125,0.10546875
6680,-0.3203125,0.109375
6659,-0.31640625,0.10546875
6673,-0.33203125,0.1171875
6678,-0.328125,0.11328125
6684,-0.328125,0.1171875
7212,-0.34375,0.125
6671,-0.33984375,0.12109375
7213,-0.33984375,0.125
6674,-0.3359375,0.12109375
7216,-0.3359375,0.125
6675,-0.33203125,0.12109375
6679,-0.32421875,0.11328125
6733,-0.28515625,0.078125
6754,-0.28125,0.07421875
6776,-0.28125,0.078125
6727,-0.30078125,0.08984375
6736,-0.296875,0.0859375
6738,-0.296875,0.08984375
6801,-0.3046875,0.09375
6802,-0.30078125,0.09375
6731,-0.29296875,0.08203125
6737,-0.29296875,0.0859375
6734,-0.2890625,0.08203125
6740,-0.2890625,0.0859375
6735,-0.28515625,0.08203125
6756,-0.2734375,0.0703125
6751,-0.26953125,0.06640625
6757,-0.26953125,0.0703125
6762,-0.265625,0.06640625
6768,-0.265625,0.0703125
6755,-0.27734375,0.07421875
6758,-0.2734375,0.07421875
6777,-0.27734375,0.078125
6763,-0.26171875,0.06640625
6800,-0.30859375,0.09765625
6803,-0.3046875,0.09765625
6806,-0.30859375,0.1015625
6897,-0.37890625,0.1640625
7255,-0.375,0.16015625
7261,-0.375,0.1640625
6899,-0.37890625,0.16796875
7263,-0.375,0.16796875
6920,-0.3828125,0.171875
6921,-0.37890625,0.171875
6982,-0.39453125,0.1875
6926,-0.390625,0.18359375
6993,-0.390625,0.1875
6919,-0.38671875,0.17578125
6922,-0.3828125,0.17578125
6924,-0.390625,0.1796875
6925,-0.38671875,0.1796875
6927,-0.38671875,0.18359375
7058,-0.41015625,0.21875
7019,-0.40625,0.21484375
7101,-0.40625,0.21875
6984,-0.39453125,0.19140625
6995,-0.390625,0.19140625
6989,-0.3984375,0.1953125
6990,-0.39453125,0.1953125
6988,-0.40234375,0.19921875
6991,-0.3984375,0.19921875
7010,-0.40234375,0.203125
7013,-0.3984375,0.203125
7011,-0.40625,0.20703125
7012,-0.40234375,0.20703125
7017,-0.40625,0.2109375
7018,-0.40234375,0.2109375
7020,-0.40234375,0.21484375
7060,-0.41015625,0.22265625
7103,-0.40625,0.22265625
7066,-0.41015625,0.2265625
7109,-0.40625,0.2265625
7067,-0.4140625,0.23046875
7068,-0.41015625,0.23046875
7089,-0.4140625,0.234375
7090,-0.41015625,0.234375
7091,-0.4140625,0.23828125
7092,-0.41015625,0.23828125
7097,-0.4140625,0.2421875
7098,-0.41015625,0.2421875
7096,-0.41796875,0.24609375
7099,-0.4140625,0.24609375
8366,-0.41796875,0.25
8369,-0.4140625,0.25
7171,-0.34765625,0.12890625
7214,-0.34375,0.12890625
7176,-0.3515625,0.1328125
7177,-0.34765625,0.1328125
7175,-0.35546875,0.13671875
7178,-0.3515625,0.13671875
7196,-0.359375,0.140625
7197,-0.35546875,0.140625
7193,-0.36328125,0.1484375
7198,-0.359375,0.14453125
7204,-0.359375,0.1484375
7254,-0.37109375,0.15625
7194,-0.3671875,0.15234375
7257,-0.3671875,0.15625
7195,-0.36328125,0.15234375
7199,-0.35546875,0.14453125
7256,-0.37109375,0.16015625
7463,-0.20703125,0.03125
7392,-0.203125,0.02734375
7474,-0.203125,0.03125
7395,-0.19140625,0.0234375
7537,-0.1875,0.01953125
7543,-0.1875,0.0234375
7393,-0.19921875,0.02734375
7394,-0.1953125,0.0234375
7396,-0.1953125,0.02734375
7475,-0.19921875,0.03125
7397,-0.19140625,0.02734375
7443,-0.234375,0.046875
7422,-0.23046875,0.04296875
7444,-0.23046875,0.046875
7425,-0.2265625,0.04296875
7447,-0.2265625,0.046875
7424,-0.22265625,0.0390625
7426,-0.22265625,0.04296875
7466,-0.21875,0.0390625
7468,-0.21875,0.04296875
7436,-0.24609375,0.0546875
7433,-0.2421875,0.05078125
7439,-0.2421875,0.0546875
7432,-0.23828125,0.046875
7434,-0.23828125,0.05078125
7445,-0.234375,0.05078125
7438,-0.24609375,0.05859375
7461,-0.21484375,0.03515625
7462,-0.2109375,0.03125
7464,-0.2109375,0.03515625
7467,-0.21484375,0.0390625
7465,-0.20703125,0.03515625
7540,-0.17578125,0.015625
7529,-0.171875,0.01171875
7551,-0.171875,0.015625
7528,-0.16796875,0.0078125
7525,-0.1640625,0.00390625
7531,-0.1640625,0.0078125
7526,-0.16015625,0.00390625
7530,-0.16796875,0.01171875
7538,-0.18359375,0.01953125
7539,-0.1796875,0.015625
7541,-0.1796875,0.01953125
7544,-0.18359375,0.0234375
7542,-0.17578125,0.01953125
7706,-0.12890625,0.21484375
8095,-0.125,0.2109375
8097,-0.125,0.21484375
7764,-0.1328125,0.21875
7765,-0.12890625,0.21875
7741,-0.16015625,0.2421875
7778,-0.15625,0.23828125
7784,-0.15625,0.2421875
9339,-0.171875,0.25
7739,-0.16796875,0.24609375
9340,-0.16796875,0.25
7742,-0.1640625,0.24609375
9343,-0.1640625,0.25
7743,-0.16015625,0.24609375
7777,-0.15234375,0.234375
7758,-0.1484375,0.23046875
7780,-0.1484375,0.234375
7759,-0.14453125,0.23046875
7768,-0.140625,0.2265625
7770,-0.140625,0.23046875
7781,-0.14453125,0.234375
7763,-0.13671875,0.22265625
7766,-0.1328125,0.22265625
7769,-0.13671875,0.2265625
7779,-0.15234375,0.23828125
8076,-0.09765625,0.1875
7875,-0.09375,0.18359375
8118,-0.09375,0.1875
7870,-0.08203125,0.171875
7859,-0.078125,0.16796875
7881,-0.078125,0.171875
7858,-0.07421875,0.1640625
7855,-0.0703125,0.16015625
7861,-0.0703125,0.1640625
7854,-0.06640625,0.15625
7856,-0.06640625,0.16015625
7966,-0.0625,0.15625
7968,-0.0625,0.16015625
7860,-0.07421875,0.16796875
7874,-0.08984375,0.1796875
7871,-0.0859375,0.17578125
7877,-0.0859375,0.1796875
7872,-0.08203125,0.17578125
7876,-0.08984375,0.18359375
7937,-0.05859375,0.15234375
7967,-0.05859375,0.15625
7940,-0.0546875,0.15234375
7970,-0.0546875,0.15625
7939,-0.05078125,0.1484375
7941,-0.05078125,0.15234375
7952,-0.046875,0.15234375
7982,-0.046875,0.15625
7983,-0.04296875,0.15625
7985,-0.04296875,0.16015625
7988,-0.0390625,0.16015625
7991,-0.04296875,0.1640625
7994,-0.0390625,0.1640625
7993,-0.04296875,0.16796875
7996,-0.0390625,0.16796875
8015,-0.04296875,0.171875
8018,-0.0390625,0.171875
8020,-0.0390625,0.17578125
8021,-0.03515625,0.17578125
8026,-0.0390625,0.1796875
8027,-0.03515625,0.1796875
8028,-0.0390625,0.18359375
8029,-0.03515625,0.18359375
8183,-0.0390625,0.1875
8184,-0.03515625,0.1875
8092,-0.11328125,0.203125
8081,-0.109375,0.19921875
8103,-0.109375,0.203125
8080,-0.10546875,0.1953125
8077,-0.1015625,0.19140625
8083,-0.1015625,0.1953125
8078,-0.09765625,0.19140625
8082,-0.10546875,0.19921875
8090,-0.12109375,0.20703125
8096,-0.12109375,0.2109375
8093,-0.1171875,0.20703125
8099,-0.1171875,0.2109375
8094,-0.11328125,0.20703125
8185,-0.0390625,0.19140625
8186,-0.03515625,0.19140625
8192,-0.03515625,0.1953125
8219,-0.03125,0.1953125
8194,-0.03515625,0.19921875
8221,-0.03125,0.19921875
8202,-0.03515625,0.203125
8227,-0.03125,0.203125
8204,-0.03515625,0.20703125
8229,-0.03125,0.20703125
8210,-0.03515625,0.2109375
8233,-0.03125,0.2109375
8212,-0.03515625,0.21484375
8235,-0.03125,0.21484375
8270,-0.03125,0.21875
8271,-0.02734375,0.21875
8272,-0.03125,0.22265625
8273,-0.02734375,0.22265625
8278,-0.03125,0.2265625
8279,-0.02734375,0.2265625
8280,-0.03125,0.23046875
8281,-0.02734375,0.23046875
8290,-0.03125,0.234375
8291,-0.02734375,0.234375
8293,-0.02734375,0.23828125
8296,-0.0234375,0.23828125
8299,-0.02734375,0.2421875
8302,-0.0234375,0.2421875
8301,-0.02734375,0.24609375
8304,-0.0234375,0.24609375
9438,-0.02734375,0.25
9441,-0.0234375,0.25
8368,-0.41796875,0.25390625
8371,-0.4140625,0.25390625
8374,-0.41796875,0.2578125
8377,-0.4140625,0.2578125
8376,-0.41796875,0.26171875
8379,-0.4140625,0.26171875
8398,-0.41796875,0.265625
8401,-0.4140625,0.265625
8400,-0.41796875,0.26953125
8403,-0.4140625,0.26953125
8409,-0.4140625,0.2734375
8410,-0.41015625,0.2734375
8411,-0.4140625,0.27734375
8412,-0.41015625,0.27734375
8488,-0.4140625,0.28125
8489,-0.41015625,0.28125
8491,-0.41015625,0.28515625
8534,-0.40625,0.28515625
8497,-0.41015625,0.2890625
8540,-0.40625,0.2890625
8542,-0.40625,0.29296875
8543,-0.40234375,0.29296875
8565,-0.40234375,0.296875
8568,-0.3984375,0.296875
8567,-0.40234375,0.30078125
8570,-0.3984375,0.30078125
8576,-0.3984375,0.3046875
8571,-0.39453125,0.30078125
8577,-0.39453125,0.3046875
8588,-0.390625,0.3046875
8590,-0.390625,0.30859375
8591,-0.38671875,0.30859375
8647,-0.38671875,0.3125
8594,-0.3828125,0.30859375
8650,-0.3828125,0.3125
8651,-0.37890625,0.3125
8653,-0.37890625,0.31640625
8893,-0.375,0.3125
8895,-0.375,0.31640625
9052,-0.29296875,0.3125
