"i","x","y"
8833,-0.2890625,0.30859375
9055,-0.2890625,0.3125
8834,-0.28515625,0.30859375
9056,-0.28515625,0.3125
8871,-0.28125,0.30859375
9089,-0.28125,0.3125
8874,-0.26953125,0.3046875
8879,-0.265625,0.30078125
8885,-0.265625,0.3046875
8870,-0.27734375,0.3046875
8872,-0.27734375,0.30859375
8873,-0.2734375,0.3046875
8875,-0.2734375,0.30859375
8876,-0.26953125,0.30859375
8880,-0.26171875,0.30078125
8886,-0.26171875,0.3046875
8883,-0.2578125,0.30078125
8889,-0.2578125,0.3046875
8882,-0.25390625,0.296875
8884,-0.25390625,0.30078125
9259,-0.25,0.296875
9261,-0.25,0.30078125
8894,-0.37109375,0.3125
8896,-0.37109375,0.31640625
8899,-0.3671875,0.31640625
8905,-0.3671875,0.3203125
8900,-0.36328125,0.31640625
8906,-0.36328125,0.3203125
8911,-0.359375,0.31640625
8917,-0.359375,0.3203125
8912,-0.35546875,0.31640625
8918,-0.35546875,0.3203125
8915,-0.3515625,0.31640625
8921,-0.3515625,0.3203125
8916,-0.34765625,0.31640625
8922,-0.34765625,0.3203125
8959,-0.34375,0.31640625
8965,-0.34375,0.3203125
8960,-0.33984375,0.31640625
8966,-0.33984375,0.3203125
8963,-0.3359375,0.31640625
8969,-0.3359375,0.3203125
8964,-0.33203125,0.31640625
8970,-0.33203125,0.3203125
8975,-0.328125,0.31640625
8981,-0.328125,0.3203125
8976,-0.32421875,0.31640625
8982,-0.32421875,0.3203125
8979,-0.3203125,0.31640625
8985,-0.3203125,0.3203125
8980,-0.31640625,0.31640625
8986,-0.31640625,0.3203125
9037,-0.3125,0.31640625
9043,-0.3125,0.3203125
9038,-0.30859375,0.31640625
9039,-0.3046875,0.3125
9041,-0.3046875,0.31640625
9044,-0.30859375,0.3203125
9040,-0.30078125,0.3125
9042,-0.30078125,0.31640625
9051,-0.296875,0.3125
9053,-0.296875,0.31640625
9054,-0.29296875,0.31640625
9215,-0.1953125,0.265625
9194,-0.19140625,0.26171875
9216,-0.19140625,0.265625
9333,-0.1875,0.26171875
9355,-0.1875,0.265625
9208,-0.20703125,0.2734375
9213,-0.203125,0.26953125
9219,-0.203125,0.2734375
9288,-0.21875,0.28125
9206,-0.21484375,0.27734375
9289,-0.21484375,0.28125
9209,-0.2109375,0.27734375
9292,-0.2109375,0.28125
9210,-0.20703125,0.27734375
9214,-0.19921875,0.26953125
9217,-0.1953125,0.26953125
9220,-0.19921875,0.2734375
9238,-0.24609375,0.29296875
9260,-0.24609375,0.296875
9241,-0.2421875,0.29296875
9263,-0.2421875,0.296875
9240,-0.23828125,0.2890625
9242,-0.23828125,0.29296875
9251,-0.234375,0.2890625
9253,-0.234375,0.29296875
9246,-0.23046875,0.28515625
9252,-0.23046875,0.2890625
9249,-0.2265625,0.28515625
9255,-0.2265625,0.2890625
9248,-0.22265625,0.28125
9250,-0.22265625,0.28515625
9290,-0.21875,0.28515625
9332,-0.18359375,0.2578125
9329,-0.1796875,0.25390625
9335,-0.1796875,0.2578125
9330,-0.17578125,0.25390625
9341,-0.171875,0.25390625
9336,-0.17578125,0.2578125
9334,-0.18359375,0.26171875
9443,-0.0234375,0.25390625
9444,-0.01953125,0.25390625
9449,-0.0234375,0.2578125
9450,-0.01953125,0.2578125
9451,-0.0234375,0.26171875
9452,-0.01953125,0.26171875
9469,-0.0234375,0.265625
9470,-0.01953125,0.265625
9472,-0.01953125,0.26953125
9483,-0.015625,0.26953125
9478,-0.01953125,0.2734375
9487,-0.015625,0.2734375
9480,-0.01953125,0.27734375
9489,-0.015625,0.27734375
9502,-0.01953125,0.28125
9513,-0.015625,0.28125
9515,-0.015625,0.28515625
9516,-0.01171875,0.28515625
9521,-0.015625,0.2890625
9522,-0.01171875,0.2890625
9523,-0.015625,0.29296875
9524,-0.01171875,0.29296875
9541,-0.01171875,0.296875
9544,-0.0078125,0.296875
9543,-0.01171875,0.30078125
9546,-0.0078125,0.30078125
9549,-0.01171875,0.3046875
9552,-0.0078125,0.3046875
9554,-0.0078125,0.30859375
9555,-0.00390625,0.30859375
9570,-0.0078125,0.3125
9571,-0.00390625,0.3125
9572,-0.0078125,0.31640625
9573,-0.00390625,0.31640625
9579,-0.00390625,0.3203125
11280,0,0.3203125
9581,-0.00390625,0.32421875
11282,0,0.32421875
9589,-0.00390625,0.328125
11291,0,0.328125
11293,0,0.33203125
9794,0.12890625,0.09375
9741,0.1328125,0.08984375
9797,0.1328125,0.09375
9742,0.13671875,0.08984375
9798,0.13671875,0.09375
9753,0.140625,0.08984375
9809,0.140625,0.09375
9754,0.14453125,0.08984375
9810,0.14453125,0.09375
9757,0.1484375,0.08984375
9813,0.1484375,0.09375
9758,0.15234375,0.08984375
9814,0.15234375,0.09375
9771,0.15625,0.08984375
9857,0.15625,0.09375
9772,0.16015625,0.08984375
9858,0.16015625,0.09375
9775,0.1640625,0.08984375
9861,0.1640625,0.09375
9776,0.16796875,0.08984375
9862,0.16796875,0.09375
9787,0.171875,0.08984375
9873,0.171875,0.09375
9788,0.17578125,0.08984375
9874,0.17578125,0.09375
9877,0.1796875,0.09375
9795,0.125,0.09765625
9796,0.12890625,0.09765625
9801,0.125,0.1015625
9802,0.12890625,0.1015625
9804,0.12890625,0.10546875
9807,0.1328125,0.10546875
9826,0.12890625,0.109375
9829,0.1328125,0.109375
9828,0.12890625,0.11328125
9831,0.1328125,0.11328125
9837,0.1328125,0.1171875
9838,0.13671875,0.1171875
9839,0.1328125,0.12109375
9840,0.13671875,0.12109375
10060,0.13671875,0.125
10071,0.140625,0.125
9879,0.1796875,0.09765625
9878,0.18359375,0.09375
9880,0.18359375,0.09765625
9945,0.1875,0.09375
9947,0.1875,0.09765625
9946,0.19140625,0.09375
9948,0.19140625,0.09765625
9949,0.1953125,0.09375
9951,0.1953125,0.09765625
9950,0.19921875,0.09375
9952,0.19921875,0.09765625
9961,0.203125,0.09375
9963,0.203125,0.09765625
9964,0.20703125,0.09765625
9970,0.20703125,0.1015625
9967,0.2109375,0.09765625
9973,0.2109375,0.1015625
9968,0.21484375,0.09765625
9974,0.21484375,0.1015625
9987,0.21875,0.09765625
9993,0.21875,0.1015625
9988,0.22265625,0.09765625
9994,0.22265625,0.1015625
9991,0.2265625,0.09765625
9997,0.2265625,0.1015625
9992,0.23046875,0.09765625
9998,0.23046875,0.1015625
10003,0.234375,0.09765625
10009,0.234375,0.1015625
10004,0.23828125,0.09765625
10010,0.23828125,0.1015625
10007,0.2421875,0.09765625
10013,0.2421875,0.1015625
10008,0.24609375,0.09765625
10014,0.24609375,0.1015625
10436,0.25,0.1015625
10438,0.25,0.10546875
10062,0.13671875,0.12890625
10073,0.140625,0.12890625
10079,0.140625,0.1328125
10080,0.14453125,0.1328125
10081,0.140625,0.13671875
10082,0.14453125,0.13671875
10099,0.14453125,0.140625
10102,0.1484375,0.140625
10101,0.14453125,0.14453125
10104,0.1484375,0.14453125
10107,0.14453125,0.1484375
10110,0.1484375,0.1484375
10112,0.1484375,0.15234375
10113,0.15234375,0.15234375
10140,0.1484375,0.15625
10141,0.15234375,0.15625
10143,0.15234375,0.16015625
10166,0.15625,0.16015625
10149,0.15234375,0.1640625
10172,0.15625,0.1640625
10174,0.15625,0.16796875
10175,0.16015625,0.16796875
10184,0.15625,0.171875
10185,0.16015625,0.171875
10187,0.16015625,0.17578125
10190,0.1640625,0.17578125
10193,0.16015625,0.1796875
10196,0.1640625,0.1796875
10198,0.1640625,0.18359375
10199,0.16796875,0.18359375
10230,0.1640625,0.1875
10231,0.16796875,0.1875
10232,0.1640625,0.19140625
10233,0.16796875,0.19140625
10239,0.16796875,0.1953125
10248,0.171875,0.1953125
10241,0.16796875,0.19921875
10250,0.171875,0.19921875
10270,0.171875,0.203125
10271,0.17578125,0.203125
10272,0.171875,0.20703125
10273,0.17578125,0.20703125
10278,0.171875,0.2109375
10279,0.17578125,0.2109375
10281,0.17578125,0.21484375
10284,0.1796875,0.21484375
10296,0.17578125,0.21875
10299,0.1796875,0.21875
10301,0.1796875,0.22265625
10302,0.18359375,0.22265625
10307,0.1796875,0.2265625
10308,0.18359375,0.2265625
10309,0.1796875,0.23046875
10310,0.18359375,0.23046875
10318,0.18359375,0.234375
10360,0.1875,0.234375
10320,0.18359375,0.23828125
10362,0.1875,0.23828125
10326,0.18359375,0.2421875
10368,0.1875,0.2421875
10370,0.1875,0.24609375
10371,0.19140625,0.24609375
11439,0.1875,0.25
11440,0.19140625,0.25
10437,0.25390625,0.1015625
10439,0.25390625,0.10546875
10440,0.2578125,0.1015625
10442,0.2578125,0.10546875
10441,0.26171875,0.1015625
10443,0.26171875,0.10546875
10452,0.265625,0.1015625
10454,0.265625,0.10546875
10453,0.26953125,0.1015625
10455,0.26953125,0.10546875
10456,0.2734375,0.1015625
10458,0.2734375,0.10546875
10457,0.27734375,0.1015625
10459,0.27734375,0.10546875
10492,0.28125,0.1015625
10494,0.28125,0.10546875
10493,0.28515625,0.1015625
10495,0.28515625,0.10546875
10496,0.2890625,0.1015625
10498,0.2890625,0.10546875
10497,0.29296875,0.1015625
10499,0.29296875,0.10546875
10508,0.296875,0.1015625
10510,0.296875,0.10546875
10509,0.30078125,0.1015625
10511,0.30078125,0.10546875
10512,0.3046875,0.1015625
10514,0.3046875,0.10546875
10513,0.30859375,0.1015625
10515,0.30859375,0.10546875
10601,0.3125,0.1015625
10603,0.3125,0.10546875
10605,0.3203125,0.1015625
10600,0.32421875,0.09765625
10606,0.32421875,0.1015625
10611,0.328125,0.09765625
10617,0.328125,0.1015625
10602,0.31640625,0.1015625
10604,0.31640625,0.10546875
10607,0.3203125,0.10546875
10612,0.33203125,0.09765625
10618,0.33203125,0.1015625
10615,0.3359375,0.09765625
10621,0.3359375,0.1015625
10616,0.33984375,0.09765625
10622,0.33984375,0.1015625
10651,0.34375,0.09765625
10657,0.34375,0.1015625
10652,0.34765625,0.09765625
10658,0.34765625,0.1015625
10655,0.3515625,0.09765625
10661,0.3515625,0.1015625
10656,0.35546875,0.09765625
10665,0.359375,0.09375
10667,0.359375,0.09765625
10662,0.35546875,0.1015625
10666,0.36328125,0.09375
10668,0.36328125,0.09765625
10669,0.3671875,0.09375
10671,0.3671875,0.09765625
10670,0.37109375,0.09375
10672,0.37109375,0.09765625
11040,0.375,0.09375
11042,0.375,0.09765625
10752,0.49609375,0.00390625
10753,0.5,0.00390625
10759,0.49609375,0.0078125
10760,0.5,0.0078125
10762,0.49609375,0.01171875
10763,0.5,0.01171875
10785,0.49609375,0.015625
10786,0.5,0.015625
10788,0.49609375,0.01953125
10789,0.5,0.01953125
10794,0.4921875,0.0234375
10795,0.49609375,0.0234375
10872,0.48828125,0.03125
10797,0.4921875,0.02734375
10875,0.4921875,0.03125
10798,0.49609375,0.02734375
11124,0.45703125,0.0625
10853,0.4609375,0.05859375
11127,0.4609375,0.0625
10852,0.46484375,0.0546875
10854,0.46484375,0.05859375
10899,0.46875,0.0546875
10901,0.46875,0.05859375
10870,0.48046875,0.04296875
10881,0.484375,0.0390625
10883,0.484375,0.04296875
10895,0.4765625,0.046875
10896,0.48046875,0.046875
10873,0.484375,0.03515625
10874,0.48828125,0.03515625
10882,0.48828125,0.0390625
10894,0.47265625,0.05078125
10897,0.4765625,0.05078125
10900,0.47265625,0.0546875
10955,0.37890625,0.08984375
11041,0.37890625,0.09375
10958,0.3828125,0.08984375
11044,0.3828125,0.09375
10959,0.38671875,0.08984375
11045,0.38671875,0.09375
10970,0.390625,0.08984375
11056,0.390625,0.09375
10969,0.39453125,0.0859375
10971,0.39453125,0.08984375
10972,0.3984375,0.0859375
10974,0.3984375,0.08984375
10973,0.40234375,0.0859375
10975,0.40234375,0.08984375
11016,0.40625,0.0859375
11018,0.40625,0.08984375
11025,0.42578125,0.078125
11006,0.4296875,0.07421875
11028,0.4296875,0.078125
11007,0.43359375,0.07421875
11115,0.4375,0.0703125
11117,0.4375,0.07421875
11029,0.43359375,0.078125
11011,0.41015625,0.08203125
11017,0.41015625,0.0859375
11014,0.4140625,0.08203125
11020,0.4140625,0.0859375
11015,0.41796875,0.08203125
11024,0.421875,0.078125
11026,0.421875,0.08203125
11021,0.41796875,0.0859375
11027,0.42578125,0.08203125
11116,0.44140625,0.0703125
11113,0.4453125,0.06640625
11119,0.4453125,0.0703125
11114,0.44921875,0.06640625
11123,0.453125,0.0625
11125,0.453125,0.06640625
11120,0.44921875,0.0703125
11118,0.44140625,0.07421875
11126,0.45703125,0.06640625
11294,0.00390625,0.33203125
11299,0,0.3359375
11300,0.00390625,0.3359375
11302,0.00390625,0.33984375
11305,0.0078125,0.33984375
11320,0.00390625,0.34375
11323,0.0078125,0.34375
11322,0.00390625,0.34765625
11325,0.0078125,0.34765625
11331,0.0078125,0.3515625
11332,0.01171875,0.3515625
11333,0.0078125,0.35546875
11334,0.01171875,0.35546875
11354,0.01171875,0.359375
11365,0.015625,0.359375
11356,0.01171875,0.36328125
11367,0.015625,0.36328125
11373,0.015625,0.3671875
11374,0.01953125,0.3671875
11375,0.015625,0.37109375
11376,0.01953125,0.37109375
11754,0.01953125,0.375
11757,0.0234375,0.375
11441,0.1875,0.25390625
11442,0.19140625,0.25390625
11448,0.19140625,0.2578125
11451,0.1953125,0.2578125
11450,0.19140625,0.26171875
11453,0.1953125,0.26171875
11465,0.19140625,0.265625
11468,0.1953125,0.265625
11467,0.19140625,0.26953125
11470,0.1953125,0.26953125
11476,0.1953125,0.2734375
11477,0.19921875,0.2734375
11478,0.1953125,0.27734375
11479,0.19921875,0.27734375
11500,0.1953125,0.28125
11501,0.19921875,0.28125
11502,0.1953125,0.28515625
11503,0.19921875,0.28515625
11509,0.19921875,0.2890625
11518,0.203125,0.2890625
11511,0.19921875,0.29296875
11520,0.203125,0.29296875
11531,0.19921875,0.296875
11542,0.203125,0.296875
11533,0.19921875,0.30078125
11544,0.203125,0.30078125
11539,0.19921875,0.3046875
11550,0.203125,0.3046875
11541,0.19921875,0.30859375
11552,0.203125,0.30859375
11586,0.203125,0.3125
11587,0.20703125,0.3125
11588,0.203125,0.31640625
11589,0.20703125,0.31640625
11594,0.203125,0.3203125
11595,0.20703125,0.3203125
11596,0.203125,0.32421875
11597,0.20703125,0.32421875
11618,0.203125,0.328125
11619,0.20703125,0.328125
11620,0.203125,0.33203125
11621,0.20703125,0.33203125
11626,0.203125,0.3359375
11627,0.20703125,0.3359375
11628,0.203125,0.33984375
11629,0.20703125,0.33984375
11666,0.203125,0.34375
11667,0.20703125,0.34375
11669,0.20703125,0.34765625
11672,0.2109375,0.34765625
11675,0.20703125,0.3515625
11678,0.2109375,0.3515625
11677,0.20703125,0.35546875
11680,0.2109375,0.35546875
11699,0.20703125,0.359375
11702,0.2109375,0.359375
11701,0.20703125,0.36328125
11704,0.2109375,0.36328125
11707,0.20703125,0.3671875
11710,0.2109375,0.3671875
11709,0.20703125,0.37109375
11712,0.2109375,0.37109375
12321,0.20703125,0.375
12324,0.2109375,0.375
11756,0.01953125,0.37890625
11759,0.0234375,0.37890625
11765,0.0234375,0.3828125
11766,0.02734375,0.3828125
11767,0.0234375,0.38671875
11768,0.02734375,0.38671875
11782,0.02734375,0.390625
11810,0.03125,0.390625
11812,0.03125,0.39453125
11813,0.03515625,0.39453125
11818,0.03125,0.3984375
11819,0.03515625,0.3984375
11821,0.03515625,0.40234375
11824,0.0390625,0.40234375
11858,0.03515625,0.40625
11861,0.0390625,0.40625
11863,0.0390625,0.41015625
11864,0.04296875,0.41015625
11870,0.04296875,0.4140625
11881,0.046875,0.4140625
11883,0.046875,0.41796875
11884,0.05078125,0.41796875
11905,0.046875,0.421875
11906,0.05078125,0.421875
11908,0.05078125,0.42578125
11911,0.0546875,0.42578125
11917,0.0546875,0.4296875
11918,0.05859375,0.4296875
11920,0.05859375,0.43359375
11953,0.0625,0.43359375
12021,0.0625,0.4375
12022,0.06640625,0.4375
12024,0.06640625,0.44140625
12027,0.0703125,0.44140625
12033,0.0703125,0.4453125
12034,0.07421875,0.4453125
12036,0.07421875,0.44921875
12047,0.078125,0.44921875
12069,0.078125,0.453125
12070,0.08203125,0.453125
12072,0.08203125,0.45703125
12075,0.0859375,0.45703125
12081,0.0859375,0.4609375
12076,0.08984375,0.45703125
12082,0.08984375,0.4609375
12120,0.09375,0.4609375
12122,0.09375,0.46484375
12123,0.09765625,0.46484375
12184,0.09765625,0.46875
12126,0.1015625,0.46484375
12187,0.1015625,0.46875
12188,0.10546875,0.46875
12190,0.10546875,0.47265625
12199,0.109375,0.46875
12201,0.109375,0.47265625
12202,0.11328125,0.47265625
12208,0.11328125,0.4765625
12205,0.1171875,0.47265625
12211,0.1171875,0.4765625
12206,0.12109375,0.47265625
12212,0.12109375,0.4765625
12608,0.125,0.4765625
12610,0.125,0.48046875
12322,0.203125,0.37890625
12323,0.20703125,0.37890625
12328,0.203125,0.3828125
12329,0.20703125,0.3828125
12330,0.203125,0.38671875
12331,0.20703125,0.38671875
12352,0.203125,0.390625
12353,0.20703125,0.390625
12354,0.203125,0.39453125
12355,0.20703125,0.39453125
12360,0.203125,0.3984375
12361,0.20703125,0.3984375
12362,0.203125,0.40234375
12363,0.20703125,0.40234375
12412,0.203125,0.40625
12413,0.20703125,0.40625
12403,0.19921875,0.41015625
12414,0.203125,0.41015625
12409,0.19921875,0.4140625
12420,0.203125,0.4140625
12411,0.19921875,0.41796875
12422,0.203125,0.41796875
12433,0.19921875,0.421875
12444,0.203125,0.421875
12434,0.1953125,0.42578125
12435,0.19921875,0.42578125
12440,0.1953125,0.4296875
12441,0.19921875,0.4296875
12439,0.19140625,0.43359375
12442,0.1953125,0.43359375
12745,0.19140625,0.4375
12748,0.1953125,0.4375
12567,0.18359375,0.44921875
12752,0.1875,0.4453125
12754,0.1875,0.44921875
12589,0.18359375,0.453125
12776,0.1875,0.453125
12677,0.16796875,0.46875
12594,0.171875,0.46484375
12688,0.171875,0.46875
12593,0.17578125,0.4609375
12590,0.1796875,0.45703125
12596,0.1796875,0.4609375
12591,0.18359375,0.45703125
12595,0.17578125,0.46484375
12609,0.12890625,0.4765625
12611,0.12890625,0.48046875
12612,0.1328125,0.4765625
12614,0.1328125,0.48046875
12613,0.13671875,0.4765625
12615,0.13671875,0.48046875
12624,0.140625,0.4765625
12626,0.140625,0.48046875
12628,0.1484375,0.4765625
12623,0.15234375,0.47265625
12629,0.15234375,0.4765625
12674,0.15625,0.47265625
12680,0.15625,0.4765625
12625,0.14453125,0.4765625
12627,0.14453125,0.48046875
12630,0.1484375,0.48046875
12675,0.16015625,0.47265625
12676,0.1640625,0.46875
12678,0.1640625,0.47265625
12681,0.16015625,0.4765625
12679,0.16796875,0.47265625
12747,0.19140625,0.44140625
12750,0.1953125,0.44140625
12753,0.19140625,0.4453125
13075,0.50390625,0
